folder,mat_file,tdms_file,log_no,n_peaks,n_intervals,freq_mean_Hz,freq_std_Hz,freq_median_Hz,freq_MAD_Hz,fft_f0_Hz,fft_a0_amp,freq_resolution
03_09_D_88mm_350mm,Up_8_ERp_0.65_PH2p_0_8_56_35.mat,"ER1_0,65_Log6_03.09.2025_08.56.32.tdms",6,81,80,0.6755504192706566,0.08664167969941579,0.6676344143113582,0.07318499023446857,0.634765625,0.10004619853234574,0.04882812499999999
03_09_D_88mm_350mm,Up_8_ERp_0.65_PH2p_0_9_2_21.mat,"ER1_0,65_Log4_03.09.2025_09.02.16.tdms",4,73,72,0.6039797382581663,0.04143113075018273,0.6017726803953196,0.03685894786753464,0.5859375,0.12372943082501857,0.04882812499999999
03_09_D_88mm_350mm,Up_20_ERp_0.71_PH2p_0_9_4_52.mat,"ER1_0,71_Log6_04.09.2025_09.04.49.tdms",6,279,278,2.3289413715733893,0.12602644977236327,2.325952070317996,0.12424614884151021,2.294921875,0.1262881529004282,0.04882812499999999
03_09_D_88mm_350mm,Up_20_ERp_0.71_PH2p_0_9_7_13.mat,"ER1_0,71_Log5_04.09.2025_09.07.08.tdms",5,287,286,2.3890781504719274,0.13774939628589503,2.3912375610240337,0.12700286352117812,2.34375,0.11976173496908626,0.04882812499999999
03_09_D_88mm_350mm,Up_20_ERp_0.71_PH2p_0_9_10_22.mat,"ER1_0,71_Log4_04.09.2025_09.10.18.tdms",4,278,277,2.3177526026520914,0.31437214509868405,2.430688905849696,0.15049995093959742,2.392578125,0.11485658462336895,0.04882812499999999
03_09_D_88mm_350mm,Up_14_ERp_0.7_PH2p_0_9_36_8.mat,"ER1_0,7_Log6_03.09.2025_09.36.05.tdms",6,196,195,1.6360770734598353,0.07465935521592268,1.6419201928271074,0.06410086293085362,1.611328125,0.08964028843036566,0.04882812499999999
03_09_D_88mm_350mm,Up_14_ERp_0.7_PH2p_0_9_38_25.mat,"ER1_0,7_Log5_03.09.2025_09.38.22.tdms",5,198,197,1.655188619749805,0.09107922991646963,1.6659086782180776,0.07496647985240296,1.611328125,0.0898228044279231,0.04882812499999999
03_09_D_88mm_350mm,Up_14_ERp_0.7_PH2p_0_9_41_36.mat,"ER1_0,7_Log4_03.09.2025_09.41.33.tdms",4,197,196,1.643571137951634,0.13767723119412373,1.6734497698373563,0.07863572611453011,1.66015625,0.07391339865755218,0.04882812499999999
03_09_D_88mm_350mm,Up_26_ERp_0.72_PH2p_0_10_14_27.mat,"ER1_0,72_Log6_03.09.2025_10.14.24.tdms",6,259,258,2.1611617883074343,0.1506335538738681,2.1640375754192007,0.15800142909018014,2.099609375,0.1875561098526087,0.04882812499999999
03_09_D_88mm_350mm,Up_26_ERp_0.72_PH2p_0_10_16_48.mat,"ER1_0,72_Log5_03.09.2025_10.16.43.tdms",5,274,273,2.2881303022652815,0.1539312863872627,2.289497844437779,0.15471682264364087,2.24609375,0.179454102003355,0.04882812499999999
03_09_D_88mm_350mm,Up_26_ERp_0.72_PH2p_0_10_20_19.mat,"ER1_0,72_Log4_03.09.2025_10.20.16.tdms",4,291,290,2.420013868515339,0.14424812647118923,2.418233514396217,0.14765143942630474,2.392578125,0.18207298934981236,0.04882812499999999
03_09_D_88mm_350mm,Up_7_ERp_0.6_PH2p_0_11_24_6.mat,"ER1_0,6_Log6_03.09.2025_11.24.02.tdms",6,68,67,0.569521788195051,0.14879298724986165,0.6851699084338935,0.05114580815666773,0.68359375,0.08907927481110457,0.04882812499999999
03_09_D_88mm_350mm,Up_7_ERp_0.6_PH2p_0_11_28_3.mat,"ER1_0,6_Log5_03.09.2025_11.28.00.tdms",5,38,37,0.32447395777715105,0.24325102133144955,0.3654636820465966,0.3407862367910615,0.732421875,0.08762692905191395,0.04882812499999999
03_09_D_88mm_350mm,Up_7_ERp_0.6_PH2p_0_11_32_12.mat,"ER1_0,6_Log4_03.09.2025_11.32.05.tdms",4,40,39,0.32957956574241487,0.23636823259100162,0.3749486320374109,0.2820485016421932,0.732421875,0.09575624748901677,0.04882812499999999
29_08_D_88mm_260mm,Up_8_ERp_0.6_PH2p_0_12_18_10.mat,"ER1_0,6_log4_29.08.2025_12.18.07.tdms",4,83,82,0.6905075746870466,0.05785362457926038,0.6991289924400242,0.06342471553330273,0.68359375,0.13875787871979334,0.04882812499999999
29_08_D_88mm_260mm,Up_8_ERp_0.6_PH2p_0_12_22_39.mat,"ER1_0,6_log5_29.08.2025_12.22.22.tdms",5,69,68,0.5693074085697744,0.05608292338438768,0.5803838312579658,0.06121061524879292,0.537109375,0.11865573307962322,0.04882812499999999
29_08_D_88mm_260mm,Up_8_ERp_0.6_PH2p_0_12_25_9.mat,"ER1_0,6_log6_29.08.2025_12.25.06.tdms",6,66,65,0.5495974541090142,0.05128003481590858,0.5566004182295543,0.05932023228987742,0.537109375,0.13006320182783668,0.04882812499999999
29_08_D_88mm_260mm,Up_15_ERp_0.65_PH2p_0_12_52_22.mat,"ER1_0,7_log4_29.08.2025_12.52.19.tdms",4,158,157,1.3117189564769394,0.15399171989831065,1.3411927226882867,0.14742674057579747,1.318359375,0.3300479111696203,0.04882812499999999
29_08_D_88mm_260mm,Up_15_ERp_0.65_PH2p_0_12_56_43.mat,"ER1_0,7_log5_29.08.2025_12.56.39.tdms",5,142,141,1.182749086181633,0.13519911671209553,1.200552254036857,0.1297226258526505,1.171875,0.38866355634829025,0.04882812499999999
29_08_D_88mm_260mm,Up_15_ERp_0.65_PH2p_0_12_59_4.mat,"ER1_0,7_log6_29.08.2025_12.59.01.tdms",6,137,136,1.1479004967438116,0.13949117842070674,1.1651461144260682,0.12391000101063084,1.123046875,0.33908718951183664,0.04882812499999999
29_08_D_88mm_260mm,Up_39.4_ERp_0.76_PH2p_0_13_24_9.mat,"ER1_0,75_log4_29.08.2025_13.24.05.tdms",4,278,277,2.3190184038807478,0.3307109242096464,2.3516408574082566,0.33181287463058357,2.294921875,0.196263435452238,0.04882812499999999
29_08_D_88mm_260mm,Up_39.4_ERp_0.76_PH2p_0_13_28_24.mat,"ER1_0,75_log5_29.08.2025_13.28.19.tdms",5,260,259,2.171849075910083,0.35485354074297015,2.2361009554859383,0.3609191926192866,2.099609375,0.17504831284200975,0.04882812499999999
29_08_D_88mm_260mm,Up_39.4_ERp_0.76_PH2p_0_13_30_42.mat,"ER1_0,75_log6_29.08.2025_13.30.40.tdms",6,259,258,2.156110380884253,0.37780633336201425,2.224880862898546,0.4108342371732704,2.197265625,0.16700191815091758,0.04882812499999999
29_08_D_88mm_260mm,Up_49.7_ERp_0.8_PH2p_0_14_7_5.mat,"ER1_0,8_log6_29.08.2025_14.07.03.tdms",6,240,239,2.005275721006744,0.4823636099975798,2.1422634298494416,0.49630927849046585,2.197265625,0.16802655448868725,0.04882812499999999
29_08_D_88mm_260mm,Up_49.7_ERp_0.8_PH2p_0_14_10_21.mat,"ER1_0,8_log5_29.08.2025_14.10.19.tdms",5,166,165,1.3836910789746293,0.4761655289473516,1.5821983697027997,0.4624531725024379,1.806640625,0.03254245779965149,0.04882812499999999
29_08_D_88mm_260mm,Up_49.7_ERp_0.8_PH2p_0_14_13_17.mat,"ER1_0,8_log4_29.08.2025_14.13.14.tdms",4,67,66,0.8741837177083821,0.45820918096621965,1.0627918859321728,0.5461286263412408,1.275001275001275,0.027942650140938153,0.075000075000075
29_08_D_88mm_260mm,Up_59.6_ERp_0.83_PH2p_0_14_44_7.mat,"ER1_0,85_log6_29.08.2025_14.44.04.tdms",6,23,22,1.2502219854377554,4.37572999676365,1.3763945855977955,0.9728152860286617,2.7000108000432004,0.0644341767122502,0.30000120000479996
29_08_D_88mm_260mm,Up_59.6_ERp_0.83_PH2p_0_14_49_23.mat,"ER1_0,85_log4_29.08.2025_14.49.20.tdms",4,179,178,1.4883696662067631,0.846614495592138,1.7940056148107106,0.7817890444451627,2.44140625,0.035056082913605804,0.04882812499999999
29_08_D_88mm_260mm,Up_59.6_ERp_0.83_PH2p_0_14_57_10.mat,"ER1_0,85_log5_29.08.2025_14.57.06.tdms",5,127,126,1.3037144044321156,0.6234281975087848,1.4660989265241655,0.6014639356028839,1.5600006240002497,0.035594534169703824,0.06000002400000959
02_09_D_88mm_200mm,Up_14_ERp_0.7_PH2p_0_13_45_54.mat,"ER1_0,7_Log6_02.09.2025_13.45.51.tdms",6,81,80,0.668524473895473,0.21866659182137305,0.7284347011768613,0.204459862824726,0.732421875,0.15940559607427882,0.04882812499999999
02_09_D_88mm_200mm,Up_14_ERp_0.7_PH2p_0_13_48_20.mat,"ER1_0,7_Log5_02.09.2025_13.48.17.tdms",5,52,51,0.4335694901332464,0.18656882707424308,0.5036989129673759,0.22874871501320435,0.634765625,0.11587916156026452,0.04882812499999999
02_09_D_88mm_200mm,Up_14_ERp_0.7_PH2p_0_13_50_51.mat,"ER1_0,7_Log4_02.09.2025_13.50.45.tdms",4,42,41,0.3528040556564403,0.14677891716678973,0.3964382402740816,0.16604016833444163,0.439453125,0.11157985422048095,0.04882812499999999
02_09_D_88mm_200mm,Up_28_ERp_0.72_PH2p_0_14_11_55.mat,"ER1_0,72_Log6_02.09.2025_14.11.52.tdms",6,71,70,0.5970838560944656,0.34315545040449696,0.7009557070354675,0.31431094038612706,0.68359375,0.05292806661905805,0.04882812499999999
02_09_D_88mm_200mm,Up_28_ERp_0.72_PH2p_0_14_14_21.mat,"ER1_0,72_Log5_02.09.2025_14.14.13.tdms",5,35,34,0.2863191336811656,0.39147040339671185,0.43384909886537915,0.2970595798214936,0.87890625,0.030019352422490028,0.04882812499999999
02_09_D_88mm_200mm,Up_28_ERp_0.72_PH2p_0_14_18_17.mat,"ER1_0,72_Log4_02.09.2025_14.18.14.tdms",4,85,84,0.7102335360320116,0.39711231087129556,0.8037417636026074,0.3135446609490189,0.927734375,0.05373276408151886,0.04882812499999999
02_09_D_88mm_200mm,Up_35_ERp_0.75_PH2p_0_14_39_35.mat,"ER1_0,75_Log6_02.09.2025_14.39.33.tdms",6,144,143,1.1974796319600782,0.5602035412445585,1.4520279021681681,0.49977527666084254,1.3671875,0.07926031418805506,0.04882812499999999
02_09_D_88mm_200mm,Up_35_ERp_0.75_PH2p_0_14_41_60.mat,"ER1_0,75_Log5_02.09.2025_14.41.57.tdms",5,78,77,0.6450226982649828,0.4133152633226528,0.8820286659316428,0.3856515307989134,0.927734375,0.06652765950358781,0.04882812499999999
02_09_D_88mm_200mm,Up_35_ERp_0.75_PH2p_0_14_46_52.mat,"ER1_0,75_Log4_02.09.2025_14.46.50.tdms",4,28,27,0.24350984044910576,0.38864829692625436,0.3822092305058004,0.3175499037539663,1.416015625,0.03442174431110342,0.04882812499999999
02_09_D_88mm_200mm,Up_42_ERp_0.8_PH2p_0_15_3_25.mat,"ER1_0,8_Log6_02.09.2025_15.03.22.tdms",6,101,100,0.8375486107979028,0.7228063070228817,1.2406441871377432,0.6816010061570394,1.3671875,0.06481128910124105,0.04882812499999999
02_09_D_88mm_200mm,Up_42_ERp_0.8_PH2p_0_15_6_2.mat,"ER1_0,8_Log5_02.09.2025_15.06.00.tdms",5,53,52,0.4398346390924181,0.4782785364146733,0.5562344907580459,0.39739844201481134,0.927734375,0.05378133698466953,0.04882812499999999
02_09_D_88mm_200mm,Up_42_ERp_0.8_PH2p_0_15_10_28.mat,"ER1_0,8_Log4_02.09.2025_15.10.22.tdms",4,45,44,0.41462846542584264,0.6894979991531203,0.475104101694612,0.3562702422017802,0.048828125,0.08986521533591901,0.04882812499999999
02_09_D_88mm_200mm,Up_53_ERp_0.85_PH2p_0_15_33_38.mat,"ER1_0,85_Log6_02.09.2025_15.33.35.tdms",6,46,45,0.7019006221023202,1.0802657126273745,1.179505386211346,0.930924900011377,2.6571443755110717,0.07931462813390804,0.08571433469390553
02_09_D_88mm_200mm,Up_53_ERp_0.85_PH2p_0_15_38_33.mat,"ER1_0,85_Log5_02.09.2025_15.38.31.tdms",5,62,61,0.5453389872291533,0.8138052443707454,1.1040196250528551,0.8713363526349076,0.048828125,0.06101162940308733,0.04882812499999999
02_09_D_88mm_200mm,Up_53_ERp_0.85_PH2p_0_15_42_3.mat,"ER1_0,85_Log4_02.09.2025_15.42.00.tdms",4,46,45,0.38511709673605726,1.0573941037840497,0.7414805735797124,0.7412233965521391,1.416015625,0.06312418445465501,0.04882812499999999
28_08_D_100mm_260mm,Up_22.44_ERp_0.73_PH2p_0_12_55_13.mat,"ER1_0,75_log4_28.08.2025_12.55.13.tdms",4,8,7,0.0801960863049659,0.030837756709966087,0.08552519439662873,0.02191875839292553,0.732421875,0.0668797396448929,0.04882812499999999
28_08_D_100mm_260mm,Up_32.76_ERp_0.78_PH2p_0_13_33_45.mat,"ER1_0,8_log5_28.08.2025_13.33.45.tdms",5,27,26,0.29257162116714713,1.753250675025931,0.48092054821633995,0.4858731477971746,0.0600000240000096,0.07009054057199661,0.06000002400000959
28_08_D_100mm_260mm,Up_32.33_ERp_0.79_PH2p_0_13_36_52.mat,"ER1_0,8_log6_28.08.2025_13.36.24.tdms",6,26,25,0.22145114115943257,0.3467684334865211,0.25071246213928433,0.157345201879802,1.025390625,0.13691003659597595,0.04882812499999999
28_08_D_100mm_260mm,Up_42.35_ERp_0.84_PH2p_0_15_4_31.mat,"ER1_0,85_log4_28.08.2025_15.04.22.tdms",4,87,86,0.7302130497613787,0.5301391361173082,0.9391130624186017,0.4206821348382269,0.78125,0.19117676438407624,0.04882812499999999
28_08_D_100mm_260mm,Up_42.35_ERp_0.84_PH2p_0_15_17_36.mat,"ER1_0,85_log6_28.08.2025_15.17.33.tdms",6,42,41,0.7375098214722567,0.610313681201931,0.9371447635630618,0.6290199817714179,1.6,0.2029405322268464,0.09999999999999999
28_08_D_100mm_260mm,Up_51.07_ERp_0.88_PH2p_0_15_59_28.mat,"ER1_0,9_log4_28.08.2025_15.59.24.tdms",4,57,56,0.5652126510659498,2.0717620758724657,1.0821802772714904,1.0012921536466906,0.05660379494482828,0.08387032835303232,0.05660379494482827
28_08_D_100mm_260mm,Up_51.07_ERp_0.88_PH2p_0_16_7_56.mat,"ER1_0,9_log6_28.08.2025_16.07.54.tdms",6,47,46,0.4970769927740999,2.804389219265791,1.1761335242396316,1.313265233354266,0.0600000240000096,0.0845279935785865,0.06000002400000959
28_08_D_100mm_260mm,Up_20_ERp_0.75_PH2p_0_16_44_18.mat,"ER1_0,75_log4_28.08.2025_16.44.06.tdms",4,11,10,0.11188224456413681,0.3380948231181537,0.14727770426253506,0.09797373259318391,0.68359375,0.06301503872205282,0.04882812499999999
28_08_D_100mm_260mm,Up_20_ERp_0.75_PH2p_0_16_48_32.mat,"ER1_0,75_log5_28.08.2025_16.48.09.tdms",5,17,16,0.14483985039636693,0.10248274341898328,0.15320112162466892,0.09195404201528436,0.78125,0.06465479859172982,0.04882812499999999
28_08_D_100mm_260mm,Up_20_ERp_0.75_PH2p_0_16_50_51.mat,"ER1_0,75_log6_28.08.2025_16.50.48.tdms",6,21,20,0.17592524739202034,0.213852408149167,0.23221196590408338,0.1374673595708233,0.537109375,0.05605091240744582,0.04882812499999999
